CRITICAL - 2022-09-28 12:41:56 --> syntax error, unexpected ';', expecting ')'
#9 /home/allincli/public_html/menu/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Promotion\Promotion))
#10 /home/allincli/public_html/menu/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 /home/allincli/public_html/menu/index.php(47): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2022-09-28 12:44:55 --> strtotime() expects at least 1 parameter, 0 given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'strtotime() exp...', '/home/allincli/...', 49, Array)
#1 /home/allincli/public_html/menu/app/Views/backend/promotion/promotion/store.php(49): strtotime()
#2 /home/allincli/public_html/menu/vendor/codeigniter4/framework/system/View/View.php(246): include('/home/allincli/...')
#3 /home/allincli/public_html/menu/vendor/codeigniter4/framework/system/Common.php(1119): CodeIgniter\View\View->render('backend/promoti...', Array, true)
#4 /home/allincli/public_html/menu/app/Views/backend/promotion/promotion/create.php(12): view('backend/promoti...')
#5 /home/allincli/public_html/menu/vendor/codeigniter4/framework/system/View/View.php(246): include('/home/allincli/...')
#6 /home/allincli/public_html/menu/vendor/codeigniter4/framework/system/Common.php(1119): CodeIgniter\View\View->render('backend/promoti...', Array, true)
#7 /home/allincli/public_html/menu/app/Views/backend/dashboard/layout/home.php(44): view('backend/promoti...')
#8 /home/allincli/public_html/menu/vendor/codeigniter4/framework/system/View/View.php(246): include('/home/allincli/...')
#9 /home/allincli/public_html/menu/vendor/codeigniter4/framework/system/Common.php(1119): CodeIgniter\View\View->render('backend/dashboa...', Array, true)
#10 /home/allincli/public_html/menu/app/Controllers/Backend/Promotion/Promotion.php(99): view('backend/dashboa...', Array)
#11 /home/allincli/public_html/menu/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Backend\Promotion\Promotion->create()
#12 /home/allincli/public_html/menu/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Promotion\Promotion))
#13 /home/allincli/public_html/menu/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#14 /home/allincli/public_html/menu/index.php(47): CodeIgniter\CodeIgniter->run()
#15 {main}
CRITICAL - 2022-09-28 12:44:56 --> strtotime() expects at least 1 parameter, 0 given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'strtotime() exp...', '/home/allincli/...', 49, Array)
#1 /home/allincli/public_html/menu/app/Views/backend/promotion/promotion/store.php(49): strtotime()
#2 /home/allincli/public_html/menu/vendor/codeigniter4/framework/system/View/View.php(246): include('/home/allincli/...')
#3 /home/allincli/public_html/menu/vendor/codeigniter4/framework/system/Common.php(1119): CodeIgniter\View\View->render('backend/promoti...', Array, true)
#4 /home/allincli/public_html/menu/app/Views/backend/promotion/promotion/create.php(12): view('backend/promoti...')
#5 /home/allincli/public_html/menu/vendor/codeigniter4/framework/system/View/View.php(246): include('/home/allincli/...')
#6 /home/allincli/public_html/menu/vendor/codeigniter4/framework/system/Common.php(1119): CodeIgniter\View\View->render('backend/promoti...', Array, true)
#7 /home/allincli/public_html/menu/app/Views/backend/dashboard/layout/home.php(44): view('backend/promoti...')
#8 /home/allincli/public_html/menu/vendor/codeigniter4/framework/system/View/View.php(246): include('/home/allincli/...')
#9 /home/allincli/public_html/menu/vendor/codeigniter4/framework/system/Common.php(1119): CodeIgniter\View\View->render('backend/dashboa...', Array, true)
#10 /home/allincli/public_html/menu/app/Controllers/Backend/Promotion/Promotion.php(99): view('backend/dashboa...', Array)
#11 /home/allincli/public_html/menu/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Backend\Promotion\Promotion->create()
#12 /home/allincli/public_html/menu/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Promotion\Promotion))
#13 /home/allincli/public_html/menu/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#14 /home/allincli/public_html/menu/index.php(47): CodeIgniter\CodeIgniter->run()
#15 {main}
