CRITICAL - 2022-08-20 01:53:12 --> Call to undefined function per()
#0 /home/allincli/public_html/menu/vendor/codeigniter4/framework/system/View/View.php(246): include()
#1 /home/allincli/public_html/menu/vendor/codeigniter4/framework/system/Common.php(1119): CodeIgniter\View\View->render('backend/dashboa...', Array, true)
#2 /home/allincli/public_html/menu/app/Views/backend/dashboard/layout/home.php(41): view('backend/dashboa...')
#3 /home/allincli/public_html/menu/vendor/codeigniter4/framework/system/View/View.php(246): include('/home/allincli/...')
#4 /home/allincli/public_html/menu/vendor/codeigniter4/framework/system/Common.php(1119): CodeIgniter\View\View->render('backend/dashboa...', Array, true)
#5 /home/allincli/public_html/menu/app/Controllers/Backend/Dashboard/Dashboard.php(88): view('backend/dashboa...', Array)
#6 /home/allincli/public_html/menu/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Backend\Dashboard\Dashboard->index()
#7 /home/allincli/public_html/menu/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Dashboard\Dashboard))
#8 /home/allincli/public_html/menu/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 /home/allincli/public_html/menu/index.php(47): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-08-20 01:53:14 --> Call to undefined function per()
#0 /home/allincli/public_html/menu/vendor/codeigniter4/framework/system/View/View.php(246): include()
#1 /home/allincli/public_html/menu/vendor/codeigniter4/framework/system/Common.php(1119): CodeIgniter\View\View->render('backend/dashboa...', Array, true)
#2 /home/allincli/public_html/menu/app/Views/backend/dashboard/layout/home.php(41): view('backend/dashboa...')
#3 /home/allincli/public_html/menu/vendor/codeigniter4/framework/system/View/View.php(246): include('/home/allincli/...')
#4 /home/allincli/public_html/menu/vendor/codeigniter4/framework/system/Common.php(1119): CodeIgniter\View\View->render('backend/dashboa...', Array, true)
#5 /home/allincli/public_html/menu/app/Controllers/Backend/Dashboard/Dashboard.php(88): view('backend/dashboa...', Array)
#6 /home/allincli/public_html/menu/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Backend\Dashboard\Dashboard->index()
#7 /home/allincli/public_html/menu/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Dashboard\Dashboard))
#8 /home/allincli/public_html/menu/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 /home/allincli/public_html/menu/index.php(47): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-08-20 01:55:53 --> syntax error, unexpected '}', expecting end of file
#0 /home/allincli/public_html/menu/vendor/codeigniter4/framework/system/Common.php(1119): CodeIgniter\View\View->render('backend/dashboa...', Array, true)
#1 /home/allincli/public_html/menu/app/Views/backend/dashboard/layout/home.php(41): view('backend/dashboa...')
#2 /home/allincli/public_html/menu/vendor/codeigniter4/framework/system/View/View.php(246): include('/home/allincli/...')
#3 /home/allincli/public_html/menu/vendor/codeigniter4/framework/system/Common.php(1119): CodeIgniter\View\View->render('backend/dashboa...', Array, true)
#4 /home/allincli/public_html/menu/app/Controllers/Backend/Dashboard/Dashboard.php(88): view('backend/dashboa...', Array)
#5 /home/allincli/public_html/menu/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Backend\Dashboard\Dashboard->index()
#6 /home/allincli/public_html/menu/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Dashboard\Dashboard))
#7 /home/allincli/public_html/menu/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/allincli/public_html/menu/index.php(47): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-08-20 01:55:54 --> syntax error, unexpected '}', expecting end of file
#0 /home/allincli/public_html/menu/vendor/codeigniter4/framework/system/Common.php(1119): CodeIgniter\View\View->render('backend/dashboa...', Array, true)
#1 /home/allincli/public_html/menu/app/Views/backend/dashboard/layout/home.php(41): view('backend/dashboa...')
#2 /home/allincli/public_html/menu/vendor/codeigniter4/framework/system/View/View.php(246): include('/home/allincli/...')
#3 /home/allincli/public_html/menu/vendor/codeigniter4/framework/system/Common.php(1119): CodeIgniter\View\View->render('backend/dashboa...', Array, true)
#4 /home/allincli/public_html/menu/app/Controllers/Backend/Dashboard/Dashboard.php(88): view('backend/dashboa...', Array)
#5 /home/allincli/public_html/menu/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Backend\Dashboard\Dashboard->index()
#6 /home/allincli/public_html/menu/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Dashboard\Dashboard))
#7 /home/allincli/public_html/menu/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/allincli/public_html/menu/index.php(47): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-08-20 01:55:56 --> syntax error, unexpected '}', expecting end of file
#0 /home/allincli/public_html/menu/vendor/codeigniter4/framework/system/Common.php(1119): CodeIgniter\View\View->render('backend/dashboa...', Array, true)
#1 /home/allincli/public_html/menu/app/Views/backend/dashboard/layout/home.php(41): view('backend/dashboa...')
#2 /home/allincli/public_html/menu/vendor/codeigniter4/framework/system/View/View.php(246): include('/home/allincli/...')
#3 /home/allincli/public_html/menu/vendor/codeigniter4/framework/system/Common.php(1119): CodeIgniter\View\View->render('backend/dashboa...', Array, true)
#4 /home/allincli/public_html/menu/app/Controllers/Backend/Dashboard/Dashboard.php(88): view('backend/dashboa...', Array)
#5 /home/allincli/public_html/menu/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Backend\Dashboard\Dashboard->index()
#6 /home/allincli/public_html/menu/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Dashboard\Dashboard))
#7 /home/allincli/public_html/menu/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/allincli/public_html/menu/index.php(47): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-08-20 02:00:10 --> syntax error, unexpected end of file
#2 /home/allincli/public_html/menu/vendor/codeigniter4/framework/system/View/View.php(246): include('/home/allincli/...')
#3 /home/allincli/public_html/menu/vendor/codeigniter4/framework/system/Common.php(1119): CodeIgniter\View\View->render('backend/dashboa...', Array, true)
#4 /home/allincli/public_html/menu/app/Controllers/Backend/Dashboard/Dashboard.php(88): view('backend/dashboa...', Array)
#5 /home/allincli/public_html/menu/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Backend\Dashboard\Dashboard->index()
#6 /home/allincli/public_html/menu/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Dashboard\Dashboard))
#7 /home/allincli/public_html/menu/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/allincli/public_html/menu/index.php(47): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-08-20 02:00:50 --> syntax error, unexpected end of file
#0 /home/allincli/public_html/menu/vendor/codeigniter4/framework/system/Common.php(1119): CodeIgniter\View\View->render('backend/dashboa...', Array, true)
#1 /home/allincli/public_html/menu/app/Views/backend/dashboard/layout/home.php(41): view('backend/dashboa...')
#2 /home/allincli/public_html/menu/vendor/codeigniter4/framework/system/View/View.php(246): include('/home/allincli/...')
#3 /home/allincli/public_html/menu/vendor/codeigniter4/framework/system/Common.php(1119): CodeIgniter\View\View->render('backend/dashboa...', Array, true)
#4 /home/allincli/public_html/menu/app/Controllers/Backend/Dashboard/Dashboard.php(88): view('backend/dashboa...', Array)
#5 /home/allincli/public_html/menu/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Backend\Dashboard\Dashboard->index()
#6 /home/allincli/public_html/menu/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Dashboard\Dashboard))
#7 /home/allincli/public_html/menu/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/allincli/public_html/menu/index.php(47): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-08-20 02:00:51 --> syntax error, unexpected end of file
#0 /home/allincli/public_html/menu/vendor/codeigniter4/framework/system/Common.php(1119): CodeIgniter\View\View->render('backend/dashboa...', Array, true)
#1 /home/allincli/public_html/menu/app/Views/backend/dashboard/layout/home.php(41): view('backend/dashboa...')
#2 /home/allincli/public_html/menu/vendor/codeigniter4/framework/system/View/View.php(246): include('/home/allincli/...')
#3 /home/allincli/public_html/menu/vendor/codeigniter4/framework/system/Common.php(1119): CodeIgniter\View\View->render('backend/dashboa...', Array, true)
#4 /home/allincli/public_html/menu/app/Controllers/Backend/Dashboard/Dashboard.php(88): view('backend/dashboa...', Array)
#5 /home/allincli/public_html/menu/vendor/codeigniter4/framework/system/CodeIgniter.php(918): App\Controllers\Backend\Dashboard\Dashboard->index()
#6 /home/allincli/public_html/menu/vendor/codeigniter4/framework/system/CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Dashboard\Dashboard))
#7 /home/allincli/public_html/menu/vendor/codeigniter4/framework/system/CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home/allincli/public_html/menu/index.php(47): CodeIgniter\CodeIgniter->run()
#9 {main}
